Map statistics	m5e683652d352e3385a23b035f5a8ddd37baa3b54

#	Country Name	Total Area		Map Statistics						
1000 ha	%	Min.	Max.	Range	Mean	
1	Canada	0	0	∞	-∞	0	0	
2	Greenland	0	0	∞	-∞	0	0	
3	United States of America	4257	0	67.5	100	32.5	97	
4	Belarus	0	0	∞	-∞	0	0	
5	Bulgaria	0	0	∞	-∞	0	0	
6	Czech Republic	0	0	∞	-∞	0	0	
7	Hungary	0	0	∞	-∞	0	0	
8	Moldova, Rep.	0	0	∞	-∞	0	0	
9	Poland	0	0	∞	-∞	0	0	
10	Romania	0	0	∞	-∞	0	0	
11	Russian Federation	0	0	∞	-∞	0	0	
12	Slovakia	0	0	∞	-∞	0	0	
13	Ukraine	0	0	∞	-∞	0	0	
14	Denmark	0	0	∞	-∞	0	0	
15	Estonia	0	0	∞	-∞	0	0	
16	Finland	0	0	∞	-∞	0	0	
17	Iceland	0	0	∞	-∞	0	0	
18	Ireland	0	0	∞	-∞	0	0	
19	Latvia	0	0	∞	-∞	0	0	
20	Lithuania	0	0	∞	-∞	0	0	
21	Norway	0	0	∞	-∞	0	0	
22	Svalbard and Jan Mayen Isl	0	0	∞	-∞	0	0	
23	Sweden	0	0	∞	-∞	0	0	
24	United Kingdom	0	0	∞	-∞	0	0	
25	Albania	0	0	∞	-∞	0	0	
26	Bosnia and Herzegovina	0	0	∞	-∞	0	0	
27	Croatia	0	0	∞	-∞	0	0	
28	Greece	0	0	∞	-∞	0	0	
29	Italy	0	0	∞	-∞	0	0	
30	Portugal	0	0	∞	-∞	0	0	
31	Slovenia	0	0	∞	-∞	0	0	
32	Spain	0	0	∞	-∞	0	0	
33	Macedonia, FYR	0	0	∞	-∞	0	0	
34	Montenegro	0	0	∞	-∞	0	0	
35	Serbia	0	0	∞	-∞	0	0	
36	Austria	0	0	∞	-∞	0	0	
37	Belgium	0	0	∞	-∞	0	0	
38	France	0	0	∞	-∞	0	0	
39	Germany	0	0	∞	-∞	0	0	
40	Netherlands	0	0	∞	-∞	0	0	
41	Switzerland	0	0	∞	-∞	0	0	
42	Bahamas	3752	0	97	100	3	100	
43	Cuba	14341	0.1	75.6	100	24.4	100	
44	Dominican Republic	5034	0	76.3	100	23.7	99	
45	Haiti	3309	0	77.8	100	22.2	99	
46	Jamaica	1291	0	76.8	100	23.2	98	
47	Puerto Rico	1208	0	90.8	100	9.2	100	
48	Belize	2726	0	95.6	100	4.4	100	
49	Costa Rica	5176	0	52	100	48	89	
50	El Salvador	2298	0	75.2	100	24.8	98	
51	Guatemala	8774	0.1	75	100	25	97	
52	Honduras	11142	0.1	75.3	100	24.7	98	
53	Mexico	67642	0.4	75	100	25	96	
54	Nicaragua	13448	0.1	67	100	33	98	
55	Panama	8789	0.1	51.9	100	48.1	90	
56	Argentina	7679	0	75.4	96.7	21.3	94	
57	Bolivia	76969	0.5	75	100	25	99	
58	Brazil	794506	4.9	52	100	48	95	
59	Chile	38	0	78.2	85.4	7.2	83	
60	Colombia	93703	0.6	50.8	100	49.2	83	
61	Ecuador	19474	0.1	56.4	100	43.6	87	
62	French Guiana	8592	0.1	69	100	31	91	
63	Guyana	21500	0.1	79.3	100	20.7	99	
64	Paraguay	32150	0.2	87.7	100	12.3	98	
65	Peru	78027	0.5	55.8	100	44.2	92	
66	Suriname	14904	0.1	90.7	100	9.3	99	
67	Uruguay	0	0	∞	-∞	0	0	
