"center","unweighted","arabicaed","robustaed"
12,0.00761135579011454,0.0241332699781046,0.0201143894858202
36,0.0130749587481669,0.0428091890768611,0.0369503433778145
60,0.022813532050802,0.070699699555899,0.0550856619435223
84,0.0322561551600426,0.0825069368427755,0.0724029619652832
108,0.0366277623024684,0.0835824549520026,0.0815950437298503
132,0.037909407833862,0.0721541255071092,0.0722667583461484
156,0.0379214874335924,0.0661988646824222,0.0663155735169895
180,0.036333020069047,0.0554324547196521,0.0585335524024163
204,0.0350356710580038,0.0487823690342282,0.0507202618692676
228,0.0332249390584194,0.0405682223997492,0.0393670247785506
252,0.0313767602996707,0.0354151934888726,0.0359381145320075
276,0.0289801677131627,0.0308720806649838,0.0310141676209978
300,0.0270510556362204,0.0257327800841907,0.029151272963182
324,0.025241531596609,0.0238343908277406,0.0227846772197735
348,0.0236530642320636,0.0211402224937597,0.0222114005622999
372,0.0223605470609126,0.0177444849271232,0.0192318382961235
396,0.020704433937877,0.0156508987365197,0.0171227750658667
420,0.0195749913630862,0.0151382939118788,0.0179170684664612
444,0.018306633391396,0.0126201339295196,0.0134106093829873
468,0.0173499290927496,0.0112411782913008,0.0142112524396325
492,0.0164137601136448,0.00954864065222116,0.0119134898015607
516,0.0155005423740279,0.0105662609692767,0.0115891164830165
540,0.0145486699152737,0.00963499376586474,0.0103535924471068
564,0.0137936949321248,0.00797549374908058,0.00967789345649894
588,0.0135146561783528,0.00807874438835865,0.00915446179483825
612,0.0130363040290298,0.0086677572338828,0.00987674004269035
636,0.0123139439651527,0.00678028392344143,0.00953498509473527
660,0.0117691540173125,0.00570749279981353,0.00712227446354052
684,0.0113717351861828,0.00685906317234597,0.0083555869080908
708,0.0106433353224408,0.00560199966404851,0.00701247287236262
732,0.0102060538122009,0.00548957005509876,0.00646718799728685
756,0.0101408239736569,0.00465388562467051,0.00601827561661317
780,0.00957549870627483,0.00442278457510192,0.00538134096027743
804,0.00921552663430947,0.00458291441917735,0.00538484885610679
828,0.00887971376180474,0.00416689184739505,0.00488068502264993
852,0.00849195861045948,0.00432283377328346,0.00507034358617497
876,0.00807642037973433,0.00353293497513429,0.00479985884922729
